0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:26:09 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4927
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:26:10 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4927
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:27:00 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4927
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:27:01 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4927
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:27:14 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:27:14 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4927
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:28:05 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4927
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:28:06 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4927
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:28:14 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:28:14 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4926
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:28:46 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4926
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:29:05 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:29:05 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4927
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:29:17 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:29:17 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4926
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:29:47 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:29:47 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4925
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:29:52 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:29:52 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4926
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:01 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:01 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4926
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:03 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4926
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:21 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4926
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:22 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4926
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:25 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4926
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:29 +0530] "OPTIONS /fundoo/user/updateNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:29 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:29 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4925
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:38 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4925
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:55 +0530] "OPTIONS /fundoo/user/deleteNote/15 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:55 +0530] "DELETE /fundoo/user/deleteNote/15 HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:33:55 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4447
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:34:02 +0530] "DELETE /fundoo/user/deleteNote/15 HTTP/1.1" 500 5243
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:34:58 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4447
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:35:29 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4447
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:35:30 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4447
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:36:34 +0530] "OPTIONS /fundoo/user/deleteNote/11 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:36:34 +0530] "DELETE /fundoo/user/deleteNote/11 HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:36:34 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4029
0:0:0:0:0:0:0:1 - - [26/Jul/2018:13:37:16 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4029
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:14 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:14 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4029
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:15 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4029
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:16 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4029
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:25 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4029
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:26 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4029
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:40 +0530] "OPTIONS /fundoo/user/updateNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:40 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:40 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4028
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:47 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:02:47 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4029
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:03:09 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 4029
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:03:22 +0530] "OPTIONS /fundoo/user/deleteNote/6 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:03:22 +0530] "DELETE /fundoo/user/deleteNote/6 HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:03:22 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 3603
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:03:28 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 3603
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:03:42 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 3603
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:03:48 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 3603
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:03:52 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:03:52 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 3603
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:03:56 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 3603
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:04:13 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:04:13 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 3602
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:04:20 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 3602
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:04:46 +0530] "OPTIONS /fundoo/user/deleteNote/16 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:04:46 +0530] "DELETE /fundoo/user/deleteNote/16 HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:04:46 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 3037
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:04:52 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 3037
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:05:35 +0530] "OPTIONS /fundoo/user/deleteNote/17 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:05:35 +0530] "DELETE /fundoo/user/deleteNote/17 HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:05:35 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:05:39 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:06:14 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:06:20 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:06:27 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:07:43 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:15 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:16 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:22 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:23 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:23 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:23 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:24 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:24 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:24 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:25 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:25 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:26 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:27 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:51 +0530] "OPTIONS /fundoo/user/addNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:10:51 +0530] "POST /fundoo/user/addNote HTTP/1.1" 500 4122
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:11:09 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:11:19 +0530] "POST /fundoo/user/addNote HTTP/1.1" 500 4122
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:11:24 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:11:37 +0530] "POST /fundoo/user/addNote HTTP/1.1" 500 4122
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:13:41 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:13:41 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:13:53 +0530] "POST /fundoo/user/addNote HTTP/1.1" 500 4122
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:15:31 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:15:58 +0530] "POST /fundoo/user/addNote HTTP/1.1" 500 5294
127.0.0.1 - - [26/Jul/2018:14:16:32 +0530] "GET / HTTP/1.1" 404 1073
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:16:41 +0530] "POST /fundoo/user/addNote HTTP/1.1" 500 5293
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:16:44 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
127.0.0.1 - - [26/Jul/2018:14:17:14 +0530] "GET / HTTP/1.1" 404 1073
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:17:27 +0530] "POST /fundoo/user/addNote HTTP/1.1" 500 5293
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:18:01 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:18:19 +0530] "POST /fundoo/user/addNote HTTP/1.1" 201 159
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:18:19 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2973
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:18:24 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2973
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:18:41 +0530] "OPTIONS /fundoo/user/deleteNote/20 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:18:41 +0530] "DELETE /fundoo/user/deleteNote/20 HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:18:41 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:19:05 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:19:15 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:19:23 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:22:38 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:22:39 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:22:39 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:22:40 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:23:12 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:23:13 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:24:11 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:24:11 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:29:14 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:29:15 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:29:21 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:29:31 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:29:34 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2570
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:29:43 +0530] "OPTIONS /fundoo/user/addNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:29:43 +0530] "POST /fundoo/user/addNote HTTP/1.1" 201 159
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:29:43 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2973
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:30:10 +0530] "OPTIONS /fundoo/user/updateNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:30:10 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:30:10 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2981
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:30:18 +0530] "OPTIONS /fundoo/user/deleteNote/19 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:30:18 +0530] "DELETE /fundoo/user/deleteNote/19 HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:30:18 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2529
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:30:27 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2529
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:30:42 +0530] "OPTIONS /fundoo/user/deleteNote/21 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:30:42 +0530] "DELETE /fundoo/user/deleteNote/21 HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:30:42 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2118
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:31:22 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2118
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:31:33 +0530] "POST /fundoo/user/addNote HTTP/1.1" 201 159
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:31:33 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2521
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:31:54 +0530] "OPTIONS /fundoo/user/deleteNote/22 HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:31:54 +0530] "DELETE /fundoo/user/deleteNote/22 HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:31:54 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2118
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:32:03 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2118
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:32:08 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2118
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:32:19 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2118
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:32:27 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2118
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:32:33 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2118
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:32:56 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2118
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:33:05 +0530] "POST /fundoo/user/addNote HTTP/1.1" 201 159
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:33:05 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2515
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:33:12 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:33:12 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:33:21 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:33:23 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:33:28 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:33:28 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:33:39 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:33:43 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:34:03 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:34:03 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2522
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:34:09 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2522
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:34:13 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:34:13 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2522
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:34:27 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:34:27 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:34:33 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:34:55 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:37:37 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:37:41 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:38:10 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2523
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:38:21 +0530] "POST /fundoo/user/addNote HTTP/1.1" 201 159
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:38:21 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2920
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:38:31 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:38:31 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2928
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:39:01 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2928
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:39:10 +0530] "PUT /fundoo/user/updateNote HTTP/1.1" 202 59
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:39:10 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:39:30 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:40:52 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:40:53 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:41:22 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:41:23 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:41:25 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:41:26 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:41:29 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:41:30 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:41:31 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:14:41:32 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:05:46 +0530] "OPTIONS /fundoo/user/displayNote HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:05:46 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:05:47 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:06:22 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:06:23 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:06:38 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:06:39 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:07:02 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:07:03 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:07:53 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
0:0:0:0:0:0:0:1 - - [26/Jul/2018:15:07:53 +0530] "GET /fundoo/user/displayNote HTTP/1.1" 200 2929
